day,gid,gnick,nick,lv,power,maxpower,sumkill,die,score,caiji,createdAt
20250129,2645296,ST,#1-JOOKER808,29,35343449,34805918,73324,82613,13348065,5064324552,2025-01-29T23:08:38.000Z
20250130,2645296,ST,#1-JOOKER808,30,35743696,35219269,74470,83572,13662805,5105643019,2025-01-31T20:16:34.000Z
20250131,2645296,ST,#1-JOOKER808,30,36140807,35614466,75110,84020,13963205,5134354623,2025-02-01T01:33:55.000Z
20250201,2645296,ST,#1-JOOKER808,30,36420931,35915818,75119,84420,13968605,5172049255,2025-02-04T19:45:25.000Z
20250202,2645296,ST,#1-JOOKER808,30,36625435,36103893,75119,84420,13968605,5200007295,2025-02-04T20:51:36.000Z
20250203,2645296,ST,#1-JOOKER808,30,36822961,36293575,75119,84420,13968605,5231395118,2025-02-04T21:45:51.000Z
20250204,2645296,ST,#1-JOOKER808,30,36891942,36355110,75119,84420,13968605,5267458622,2025-02-04T22:40:43.000Z
20250205,2645296,ST,#1-JOOKER808,30,37200323,36665417,76703,85042,14503605,5309014538,2025-02-07T10:45:12.000Z
20250206,2645296,ST,#1-JOOKER808,30,37377269,36834431,76811,85566,14579205,5344335013,2025-02-07T11:56:21.000Z
20250207,2645296,ST,#1-JOOKER808,30,37627803,37118443,76811,85710,14579205,5374721837,2025-02-08T18:17:19.000Z
20250208,2645296,ST,#1-JOOKER808,30,38162306,37642944,76811,85710,14579205,5421010154,2025-02-09T19:49:09.000Z
20250209,2645296,ST,#1-JOOKER808,31,38717542,38256367,76811,85710,14579205,5454760154,2025-02-10T12:25:11.000Z
20250210,2645296,ST,#1-JOOKER808,31,38743810,38279797,76811,85734,14579205,5477260154,2025-02-11T14:52:28.000Z
20250211,2645296,ST,#1-JOOKER808,31,38894924,38423555,77889,86542,14848805,5516945149,2025-02-12T11:00:01.000Z
20250212,2645296,ST,#1-JOOKER808,31,39523855,39051862,82865,87832,16146755,5572706067,2025-02-12T22:58:44.000Z
20250214,2645296,ST,#1-JOOKER808,31,40127032,39663619,83229,87864,16232355,5617825704,2025-02-15T17:01:13.000Z
20250215,2645296,ST,#1-JOOKER808,31,40349506,39829851,83229,87864,16232355,5653825704,2025-02-16T14:19:33.000Z
20250216,2645296,ST,#1-JOOKER808,31,40423652,39904669,83229,87872,16232355,5685325704,2025-02-16T21:47:22.000Z
20250217,2645296,ST,#1-JOOKER808,31,40815005,40357666,83229,87880,16232355,5730325704,2025-02-18T10:54:57.000Z
20250218,2645296,ST,#1-JOOKER808,31,40836775,40377798,83229,87888,16232355,5764075704,2025-02-19T14:32:47.000Z
20250220,2645296,ST,#1-JOOKER808,31,41211352,40748547,83229,87896,16232355,5809075704,2025-02-21T16:45:12.000Z
20250221,2645296,ST,#1-JOOKER808,31,41420796,40952310,83229,87896,16232355,5854075704,2025-02-22T11:08:56.000Z
20250222,2645296,ST,#1-JOOKER808,31,41711287,41238337,83229,87904,16232355,5900774760,2025-02-23T20:48:50.000Z
20250223,2645296,ST,#1-JOOKER808,31,41700698,41438502,83295,88438,16278555,5935792284,2025-02-23T22:42:43.000Z
20250224,2645296,ST,#1-JOOKER808,31,41940602,41458909,83295,88441,16278555,5974966699,2025-02-25T15:26:29.000Z
20250225,2645296,ST,#1-JOOKER808,31,42428250,41934461,83295,88441,16278555,6002866699,2025-02-26T11:26:04.000Z
20250226,2645296,ST,#1-JOOKER808,31,25357882,42013845,83853,90658,16581755,6042601564,2025-02-27T10:19:08.000Z
20250227,2645296,ST,#1-JOOKER808,31,42367502,42413366,84018,91828,16640855,6064819450,2025-02-28T11:49:11.000Z
20250228,2645296,ST,#1-JOOKER808,31,42421268,42463106,84018,92068,16640855,6110122061,2025-03-01T17:58:51.000Z
20250301,2645296,ST,#1-JOOKER808,31,42503941,42543223,84344,92404,16744455,6146419568,2025-03-03T10:25:00.000Z
20250302,2645296,ST,#1-JOOKER808,31,42505186,42544828,84550,94241,16836455,6184526172,2025-03-03T14:42:05.000Z
20250303,2645296,ST,#1-JOOKER808,31,42876264,42913350,84890,95839,17046455,6225222343,2025-03-04T20:38:14.000Z
20250304,2645296,ST,#1-JOOKER808,31,43169955,43200573,84974,97113,17107655,6269458195,2025-03-05T01:57:02.000Z
20250305,2645296,ST,#1-JOOKER808,32,43354915,43386319,85420,97858,17374205,6302374911,2025-03-06T12:10:02.000Z
20250306,2645296,ST,#1-JOOKER808,32,43692796,43724512,85420,98050,17374205,6350728856,2025-03-22T23:59:10.000Z
20250307,2645296,ST,#1-JOOKER808,32,43774216,43781698,85420,98200,17374205,6377728856,2025-03-22T20:45:10.000Z
20250308,2645296,ST,#1-JOOKER808,32,44264195,44302901,85644,99838,17510205,6426781702,2025-03-22T19:32:59.000Z
20250309,2645296,ST,#1-JOOKER808,32,45022535,45046289,85980,99966,17606605,6462617643,2025-03-21T18:10:01.000Z
20250310,2645296,ST,#1-JOOKER808,32,45337548,45360900,86226,100308,17679805,6506138931,2025-03-21T17:08:54.000Z
20250311,2645296,ST,#1-JOOKER808,32,45541481,45573905,86298,100556,17724205,6555657552,2025-03-21T15:29:26.000Z
20250312,2645296,ST,#1-JOOKER808,32,46002185,46025081,86298,100654,17724205,6608959598,2025-03-21T14:27:26.000Z
20250313,2645296,ST,#1-JOOKER808,32,46341518,46363478,86298,100662,17724205,6653954805,2025-03-21T13:23:17.000Z
20250314,2645296,ST,#1-JOOKER808,32,46368202,46390714,86298,100670,17724205,6698954805,2025-03-21T11:36:53.000Z
20250315,2645296,ST,#1-JOOKER808,32,46469485,46736870,86565,101486,17874505,6767198467,2025-03-21T10:26:56.000Z
20250316,2645296,ST,#1-JOOKER808,32,46901182,46927168,86577,102233,17882905,6804402218,2025-03-21T01:37:14.000Z
20250317,2645296,ST,#1-JOOKER808,32,33284156,47037044,86639,103230,17932505,6855353831,2025-03-21T00:38:07.000Z
20250318,2645296,ST,#1-JOOKER808,32,47067364,47078368,86676,103254,17958505,6886414759,2025-03-20T22:50:34.000Z
20250319,2645296,ST,#1-JOOKER808,32,47612169,47620101,87494,103550,18130505,6934706761,2025-03-20T20:18:51.000Z
20250320,2645296,ST,#1-JOOKER808,32,48493191,48521961,87494,103630,18130505,7015810120,2025-03-20T21:43:31.000Z
20250322,2645296,ST,#1-JOOKER808,32,48746694,48787824,88402,103654,18339505,7073247415,2025-03-23T01:19:15.000Z
20250323,2645296,ST,#1-JOOKER808,32,48762983,48804113,88402,103654,18339505,7095747415,2025-03-24T11:35:38.000Z
20250324,2645296,ST,#1-JOOKER808,32,48894391,48931153,88402,103662,18339505,7118247415,2025-03-25T10:43:31.000Z
20250325,2645296,ST,#1-JOOKER808,32,49026850,49060414,90835,104006,19006205,7147262969,2025-03-26T15:07:36.000Z
20250326,2645296,ST,#1-JOOKER808,32,48146174,49103322,91329,104006,19134305,7191963560,2025-03-27T11:31:14.000Z
20250327,2645296,ST,#1-JOOKER808,32,47443458,49103322,92273,104114,19373905,7253652923,2025-03-28T16:45:21.000Z
20250329,2645296,ST,#1-JOOKER808,32,49048134,49103322,93379,105407,19776355,7338481327,2025-03-29T22:02:17.000Z
20250331,2645296,ST,#1-JOOKER808,32,50796107,50942911,98107,108994,21826255,7421944643,2025-04-01T18:13:59.000Z
20250401,2645296,ST,#1-JOOKER,32,51025268,51132284,98107,109002,21826255,7465794643,2025-04-02T12:48:28.000Z
20250402,2645296,ST,#1-JOOKER808,32,51528704,52024672,99983,111346,22766035,7490604014,2025-04-03T10:50:53.000Z
20250403,2645296,ST,#1-JOOKER808,32,51596487,52094244,99983,111354,22766035,7516814512,2025-04-03T20:35:45.000Z
20250404,2645296,ST,#1-JOOKER808,32,51748103,52196062,99983,111362,22766035,7557214512,2025-04-06T00:07:08.000Z
20250405,2645296,ST,#1-JOOKER808,32,52645440,52724947,100623,111969,23120435,7595583498,2025-04-06T02:16:10.000Z
20250406,2645296,ST,#1-JOOKER808,32,52732127,52742321,100623,112023,23120435,7642532479,2025-04-07T01:42:51.000Z
20250407,2645296,ST,#1-JOOKER808,32,53303886,53308716,101046,113588,23319435,7678839458,2025-04-08T14:04:21.000Z
20250419,2645296,ST,#1-JOOKER808,32,57659099,57670277,105565,122203,25704165,8140237652,2025-04-19T23:38:06.000Z
20250420,2645296,ST,#1-JOOKER808,32,58740552,58742148,105565,122219,25704165,8180549414,2025-04-21T00:12:45.000Z
20250421,2645296,ST,#1-JOOKER808,32,58958146,58970360,105565,122223,25704165,8218816212,2025-04-23T00:58:42.000Z
20250422,2645296,ST,#1-JOOKER808,32,60530270,60530828,105694,122809,25808165,8267704104,2025-04-24T10:51:12.000Z
20250423,2645296,ST,#1-JOOKER808,32,61219707,61219707,108268,126481,26665065,8303542602,2025-04-24T12:02:36.000Z
20250424,2645296,ST,#1-JOOKER808,32,60177851,61616840,108490,127717,26738665,8354186431,2025-04-25T11:36:05.000Z
20250425,2645296,ST,#1-JOOKER808,32,62118191,62121449,109290,127873,27162065,8381186431,2025-04-27T00:53:19.000Z
20250426,2645296,ST,#1-JOOKER808,32,63207353,63207353,109632,128901,27292165,8434506030,2025-04-27T02:04:19.000Z
20250427,2645296,ST,#1-JOOKER808,32,63444542,63444542,110226,129603,27554365,8483681445,2025-04-28T10:38:04.000Z
20250428,2645296,ST,#1-JOOKER808,32,63766196,63776960,111096,130677,27879765,8531380944,2025-04-29T00:56:43.000Z
20250429,2645296,ST,#1-JOOKER808,32,63939284,63942674,111096,130717,27879765,8579376474,2025-04-30T18:00:14.000Z
20250430,2645296,ST,#1-JOOKER808,32,64858210,64861540,111872,131631,28300765,8620881976,2025-05-01T13:22:51.000Z
20250501,2645296,ST,#1-JOOKER808,32,65247074,65259776,111974,131985,28357165,8670702950,2025-05-02T21:25:22.000Z
20250502,2645296,ST,#1-JOOKER808,32,65553511,65644425,111974,131989,28357165,8704452950,2025-05-03T20:09:29.000Z
20250503,2645296,ST,#1-JOOKER808,32,65234328,65802205,113837,132064,28958965,8742054384,2025-05-04T22:07:46.000Z
20250504,2645296,ST,#1-JOOKER808,32,64974478,65913586,113837,132126,28958965,8782454384,2025-05-04T23:51:07.000Z
20250505,2645296,ST,#1-JOOKER808,32,64852723,65964298,113837,132130,28958965,8822854384,2025-05-06T11:12:51.000Z
20250506,2645296,ST,#1-JOOKER808,32,64973288,66016133,113837,132175,28958965,8852951006,2025-05-07T10:33:36.000Z
20250507,2645296,ST,#1-JOOKER808,32,65264113,66045855,113837,132238,28958965,8883251006,2025-05-08T10:24:30.000Z
20250508,2645296,ST,#1-JOOKER808,32,65929456,66681370,113837,132418,28958965,8923651006,2025-05-09T10:15:10.000Z
20250509,2645296,ST,#1-JOOKER808,32,65994926,66743218,113837,132418,28958965,8943851006,2025-05-10T09:19:33.000Z
20250510,2645296,ST,#1-JOOKER808,32,66025734,66752218,113837,132458,28958965,8964051006,2025-05-11T06:47:48.000Z
20250511,2645296,ST,#1-JOOKER808,32,66082417,66761218,113837,132511,28958965,9004451006,2025-05-12T10:39:32.000Z
20250512,2645296,ST,#1-JOOKER808,32,66600981,66962745,113837,132511,28958965,9026951006,2025-05-13T10:33:44.000Z
20250513,2645296,ST,#1-JOOKER808,32,66736511,66973790,113837,132511,28958965,9058675636,2025-05-14T10:57:29.000Z
20250516,2645296,ST,#1-JOOKER808,32,67083086,67264474,113837,132553,28958965,9159925636,2025-05-17T09:11:03.000Z
20250517,2645296,ST,#1-JOOKER808,32,67161512,67313778,113873,133045,28991365,9199919260,2025-05-18T09:04:31.000Z
20250518,2645296,ST,#1-JOOKER808,32,67544386,67607708,114557,134166,29325165,9236509419,2025-05-19T10:11:44.000Z
20250519,2645296,ST,#1-JOOKER808,32,67715484,67777708,114727,134662,29394965,9273427297,2025-05-20T11:46:38.000Z
20250520,2645296,ST,#1-JOOKER808,32,69360259,69422417,116859,138002,30517065,9319843041,2025-05-21T17:35:28.000Z
20250521,2645296,ST,#1-JOOKER808,32,69280529,69750857,117239,138824,30783265,9348417514,2025-05-22T11:18:50.000Z
20250522,2645296,ST,#1-JOOKER808,32,69429687,70197134,117827,139679,31225945,9379666938,2025-05-23T10:27:39.000Z
20250523,2645296,ST,#1-JOOKER808,32,70249192,70296394,117827,139703,31225945,9426917898,2025-05-24T10:51:49.000Z
20250524,2645296,ST,#1-JOOKER808,32,70253446,70299694,118157,140163,31465345,9465078303,2025-05-25T11:12:11.000Z
20250525,2645296,ST,#1-JOOKER808,32,47727455,70895921,119111,142500,32040585,9510253008,2025-05-26T11:35:24.000Z
20250526,2645296,ST,#1-JOOKER808,32,71265563,71277071,119327,143260,32200185,9544032069,2025-05-27T11:41:16.000Z
20250527,2645296,ST,#1-JOOKER808,32,71542430,71548010,120519,143724,32857785,9583690375,2025-05-28T12:34:01.000Z
20250528,2645296,ST,#1-JOOKER808,32,72378628,72381256,120585,144059,32888985,9646723936,2025-05-29T11:55:14.000Z
20250529,2645296,ST,#1-JOOKER808,32,72568932,72574404,120621,144805,32916585,9678734374,2025-05-30T12:33:32.000Z
20250530,2645296,ST,#1-JOOKER808,32,72751606,72757498,120951,146016,33110685,9717867205,2025-05-31T11:21:09.000Z
20250531,2645296,ST,#1-JOOKER808,32,73020290,73057968,121317,147568,33347685,9724402715,2025-06-01T08:50:27.000Z
20250601,2645296,ST,#1-JOOKER808,32,72735506,73223780,122195,148940,33927885,9738255451,2025-06-02T06:56:55.000Z
20250602,2645296,ST,J/O/O/K/E/R/808,32,73453952,73456334,122291,149590,34009485,9784099066,2025-06-03T10:07:09.000Z
20250603,2645296,ST,J/O/O/K/E/R/808,32,73499880,73499880,122387,150068,34095885,9836188423,2025-06-04T12:36:07.000Z
20250604,2645296,ST,J/O/O/K/E/R/808,32,73758774,73759212,122388,150528,34096785,9860753161,2025-06-05T10:31:01.000Z
20250606,2645296,ST,J/O/O/K/E/R/808,32,49654076,74878037,122420,151952,34125585,9928142228,2025-06-07T12:01:39.000Z
20250607,2645296,ST,J/O/O/K/E/R/808,32,74692257,75200400,122420,151952,34125585,9964178891,2025-06-08T08:35:01.000Z
20250608,2645296,ST,J/O/O/K/E/R/808,32,50446922,75409184,123328,152948,34809185,10009479058,2025-06-09T10:16:17.000Z
20250609,2645296,ST,J/O/O/K/E/R/808,32,74214498,75966859,123570,154209,34947785,10051012562,2025-06-10T10:21:50.000Z
20250610,2645296,ST,J/O/O/K/E/R/808,32,74415095,76116549,123570,154221,34947785,10088212707,2025-06-11T10:14:01.000Z
20250613,2645296,ST,J/O/O/K/E/R/808,32,76266114,77578742,125543,157097,35662985,10250151255,2025-06-14T10:03:32.000Z
20250614,2645296,ST,J/O/O/K/E/R/808,32,76549455,77839692,126779,157369,36161585,10268362190,2025-06-15T08:06:50.000Z
20250615,2645296,ST,J/O/O/K/E/R/808,32,77130885,78838326,126927,157369,36265185,10306378658,2025-06-16T10:46:16.000Z
20250617,2645296,ST,J/O/O/K/E/R/808,32,75427396,79668062,127378,157685,36454685,10382798325,2025-06-18T11:05:32.000Z
20250618,2645296,ST,J/O/O/K/E/R/808,32,75099586,79798673,127378,157733,36454685,10427798325,2025-06-19T12:27:19.000Z
20250619,2645296,ST,J/O/O/K/E/R/808,32,76314985,79929219,127378,157733,36454685,10455533408,2025-06-20T10:16:36.000Z
20250620,2645296,ST,J/O/O/K/E/R/808,32,76765352,80202564,127378,157733,36454685,10500533408,2025-06-21T12:46:52.000Z
20250621,2645296,ST,J/O/O/K/E/R/808,32,77076528,80614182,127378,157745,36454685,10530833408,2025-06-22T10:51:22.000Z
20250622,2645296,ST,J/O/O/K/E/R/808,32,77119241,80621032,127378,157745,36454685,10561133408,2025-06-23T16:23:27.000Z
20250623,2645296,ST,J/O/O/K/E/R/808,32,77318963,80744084,127378,157751,36454685,10604674797,2025-06-24T12:49:09.000Z
20250624,2645296,ST,J/O/O/K/E/R/808,32,77342379,80747959,127378,157769,36454685,10627174797,2025-06-25T12:03:14.000Z
20250625,2645296,ST,J/O/O/K/E/R/808,32,77658352,80865728,127378,157781,36454685,10649674797,2025-06-26T17:47:10.000Z
20250626,2645296,ST,J/O/O/K/E/R/808,32,78775777,81149867,127378,157929,36454685,10672174797,2025-06-27T10:24:05.000Z
20250627,2645296,ST,J/O/O/K/E/R/808,32,80389954,81469928,127378,157965,36454685,10687441110,2025-06-28T15:16:54.000Z
20250628,2645296,ST,J/O/O/K/E/R/808,32,80434556,81509478,127378,157965,36454685,10734639275,2025-06-29T09:31:24.000Z
20250629,2645296,ST,J/O/O/K/E/R/808,32,80758799,81582419,127442,158243,36503085,10775199564,2025-06-30T13:42:46.000Z
20250630,2645296,ST,J/O/O/K/E/R/808,32,81092194,81916984,127442,158243,36503085,10820199564,2025-07-01T15:24:41.000Z
20250701,2645296,ST,J/O/O/K/E/R/808,32,81112481,81929309,127442,158247,36503085,10842699564,2025-07-02T11:54:27.000Z
20250702,2645296,ST,J/O/O/K/E/R/808,32,82016685,82143356,127442,158247,36503085,10876449564,2025-07-03T10:11:09.000Z
20250703,2645296,ST,J/O/O/K/E/R/808,32,82752034,82801402,127442,158251,36503085,10912449564,2025-07-04T10:21:15.000Z
20250704,2645296,ST,J/O/O/K/E/R/808,32,82929213,82976961,127442,158251,36503085,10952949564,2025-07-05T12:18:07.000Z
20250705,2645296,ST,J/O/O/K/E/R/808,32,83353986,83399334,127442,158251,36503085,11001676823,2025-07-06T14:01:52.000Z
20250706,2645296,ST,J/O/O/K/E/R/808,32,83451280,83494804,127442,158251,36503085,11042176823,2025-07-07T10:31:32.000Z
20250707,2645296,ST,J/O/O/K/E/R/808,32,84219749,84252659,127442,158251,36503085,11083012484,2025-07-08T12:34:25.000Z
20250708,2645296,ST,J/O/O/K/E/R/808,32,84674090,84706766,127624,158849,36569485,11119248763,2025-07-09T11:45:37.000Z
20250709,2645296,ST,J/O/O/K/E/R/808,32,85002737,85033571,127624,158849,36569485,11154998273,2025-07-10T12:12:21.000Z
20250710,2645296,ST,J/O/O/K/E/R/808,32,85231884,85257948,128354,159433,36720285,11202248882,2025-07-11T11:11:01.000Z
20250711,2645296,ST,J/O/O/K/E/R/808,32,85500980,85521374,128354,159433,36720285,11224748882,2025-07-12T12:33:19.000Z
20250712,2645296,ST,J/O/O/K/E/R/808,32,85697030,85715468,128420,159925,36779685,11278773824,2025-07-13T21:39:22.000Z
20250713,2645296,ST,J/O/O/K/E/R/808,32,86083639,86107417,128420,160271,36779685,11329528037,2025-07-14T15:07:45.000Z
20250714,2645296,ST,J/O/O/K/E/R/808,32,86497376,86522990,128420,160289,36779685,11378039557,2025-07-15T10:55:09.000Z
20250715,2645296,ST,J/O/O/K/E/R/808,32,86577846,86605224,129095,160757,37304985,11417826640,2025-07-16T14:40:58.000Z
20250721,2645296,ST,J/O/O/K/E/R/808,32,90644715,90688251,133193,165293,39982985,11607388651,2025-07-22T10:57:59.000Z
20250722,2645296,ST,J/O/O/K/E/R/808,32,93383091,90970988,135043,167903,41262385,11653329583,2025-07-23T10:51:08.000Z
20250723,2645296,ST,J/O/O/K/E/R/808,32,91834784,91887908,135599,169037,41750385,11702157366,2025-07-24T17:50:10.000Z
20250724,2645296,ST,J/O/O/K/E/R/808,32,91886022,91926660,136089,169097,42019185,11747650529,2025-07-25T11:59:50.000Z
20250725,2645296,ST,J/O/O/K/E/R/808,32,92691460,92726224,136089,169395,42019185,11797689795,2025-07-27T10:22:57.000Z
20250726,2645296,ST,J/O/O/K/E/R/808,32,93047379,93113043,136089,169395,42019185,11838189795,2025-07-27T11:10:22.000Z
20250727,2645296,ST,J/O/O/K/E/R/808,32,93779883,93837459,136089,169395,42019185,11887462152,2025-07-28T16:50:07.000Z
20250728,2645296,ST,J/O/O/K/E/R/808,32,93885608,93958502,136089,169395,42019185,11927312755,2025-07-29T16:12:55.000Z
20250729,2645296,ST,J/O/O/K/E/R/808,32,94004688,94071516,136089,169395,42019185,11963312755,2025-07-30T12:01:50.000Z
20250730,2645296,ST,J/O/O/K/E/R/808,32,94863600,94958507,136089,169395,42019185,11997062755,2025-07-31T13:49:40.000Z
